Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow,Latitud,Longitud
2013-08-11,Moree,7.0,25.5,0.0,4.4,10.2,ENE,24.0,ENE,NW,13.0,9.0,44.0,22.0,1019.7,1015.5,2.0,2.0,15.7,25.0,No,0.0,No,-29.4667,149.8333
2016-11-02,Melbourne,9.7,18.5,0.4,4.2,6.7,WNW,30.0,WSW,NW,11.0,7.0,60.0,51.0,1016.0,1016.3,7.0,6.0,13.7,16.4,No,0.0,No,-37.8136,144.9631
2010-05-02,Wollongong,14.9,25.1,0.0,4.8,8.5,WSW,48.0,N,NE,9.0,15.0,53.0,61.0,1023.8,1022.1,5.0,5.0,20.5,23.8,No,0.0,No,-34.425,150.8931
2017-03-22,Moree,23.0,30.6,0.2,4.8,8.5,NNE,28.0,NNE,E,15.0,11.0,77.0,51.0,1015.4,1012.6,7.0,7.0,23.7,29.8,No,0.0,No,-29.4667,149.8333
2011-05-03,Moree,13.8,17.4,0.0,5.2,0.0,ENE,28.0,ENE,N,7.0,11.0,57.0,78.0,1014.3,1013.8,7.0,8.0,16.2,16.4,No,1.2,Yes,-29.4667,149.8333
2014-01-14,MountGambier,14.4,43.1,0.0,10.0,13.0,WSW,46.0,N,WSW,17.0,31.0,21.0,8.0,1010.2,1009.0,0.0,3.0,32.0,41.8,No,0.0,No,-37.8241,140.7828
2016-10-08,Mildura,11.5,22.2,0.0,6.4,10.2,SSE,30.0,SSE,SSE,19.0,11.0,71.0,23.0,1021.6,1019.3,1.0,5.0,13.2,20.5,No,0.0,No,-34.1833,142.15
2009-08-02,Cobar,5.2,17.6,0.0,2.2,10.1,SW,17.0,E,WSW,7.0,2.0,64.0,41.0,1029.4,1025.4,0.0,0.0,12.1,17.4,No,0.0,No,-31.4939,145.834
2016-02-03,Hobart,17.5,24.3,1.2,8.8,8.3,SW,61.0,SW,SW,28.0,30.0,78.0,31.0,1002.9,1006.0,7.0,1.0,17.6,23.4,Yes,0.0,No,-42.8821,147.3272
2014-11-06,Dartmoor,3.2,22.7,0.0,5.2,9.8,N,31.0,NNW,W,7.0,19.0,100.0,35.0,1018.2,1015.3,5.0,5.0,10.9,21.9,No,0.0,No,-37.95,141.2833
2011-07-02,Townsville,12.3,25.4,0.0,6.8,9.0,E,39.0,S,ENE,15.0,28.0,56.0,58.0,1020.8,1017.1,3.0,2.0,20.3,23.3,No,0.0,No,-19.2581,146.8171
2013-07-17,Richmond,8.5,24.1,0.2,0.9,8.5,N,24.0,Missing,N,0.0,13.0,100.0,52.0,1024.2,1020.2,5.0,5.0,13.3,21.9,No,0.0,No,-33.6,150.75
2015-06-11,GoldCoast,18.0,20.7,0.2,4.8,8.5,SE,70.0,SE,S,44.0,35.0,86.0,80.0,1030.0,1028.2,5.0,5.0,20.0,18.5,No,6.0,Yes,-28.0167,153.4
2008-02-09,Sydney,16.4,20.8,12.6,4.8,3.0,Missing,39.0,SSW,W,19.0,9.0,92.0,91.0,1006.4,1007.6,7.0,7.0,17.1,16.5,Yes,8.8,Yes,-33.8688,151.2093
2013-03-08,Albury,17.9,34.9,0.0,4.8,8.5,ESE,37.0,E,ENE,7.0,13.0,65.0,24.0,1020.0,1016.1,5.0,5.0,23.7,33.9,No,0.0,No,-36.0805,146.9137
2016-11-11,Nhil,8.0,30.6,0.0,4.8,8.5,ENE,67.0,ENE,NE,20.0,13.0,60.0,19.0,1009.8,1002.9,5.0,5.0,15.1,30.2,No,8.2,Yes,-36.3333,141.6667
2010-03-22,Portland,6.7,17.9,1.4,3.6,11.0,W,37.0,WSW,WNW,6.0,20.0,68.0,52.0,1024.1,1023.5,6.0,3.0,13.3,17.5,Yes,0.0,No,-38.3411,141.6027
2014-09-05,Wollongong,10.3,15.4,8.0,4.8,8.5,S,56.0,SSW,SW,41.0,11.0,75.0,81.0,1022.8,1023.2,4.0,8.0,13.6,14.2,Yes,4.6,Yes,-34.425,150.8931
2010-12-27,Richmond,17.6,19.7,4.6,12.4,8.5,SE,37.0,SW,ESE,2.0,20.0,95.0,87.0,1005.8,1006.1,5.0,5.0,17.8,18.1,Yes,0.4,No,-33.6,150.75
2014-01-13,Uluru,24.9,39.5,0.0,4.8,8.5,E,57.0,E,NW,26.0,28.0,22.0,25.0,1007.2,1003.9,5.0,5.0,32.8,34.3,No,0.2,No,-25.3444,131.0369
2017-03-01,Moree,18.7,31.0,0.0,4.8,8.5,N,37.0,E,N,19.0,7.0,63.0,36.0,1017.3,1014.8,5.0,5.0,22.9,29.5,No,0.0,No,-29.4667,149.8333
2016-10-10,Dartmoor,7.7,14.1,4.8,4.8,8.5,WNW,59.0,WNW,W,17.0,26.0,80.0,59.0,1009.0,1010.3,5.0,5.0,10.0,12.6,Yes,7.0,Yes,-37.95,141.2833
2014-10-19,AliceSprings,9.7,36.2,0.0,11.4,12.3,E,31.0,NE,N,15.0,11.0,6.0,2.0,1018.1,1013.6,1.0,1.0,28.5,35.0,No,0.0,No,-23.698,133.8807
2009-05-03,Moree,9.4,24.4,0.0,3.8,6.3,E,31.0,E,NNW,20.0,7.0,49.0,36.0,1024.6,1021.7,3.0,4.0,18.9,22.6,No,0.0,No,-29.4667,149.8333
2014-07-10,NorfolkIsland,16.0,19.6,1.4,2.8,8.9,WSW,31.0,WSW,W,15.0,9.0,52.0,52.0,1015.4,1014.3,4.0,1.0,18.1,19.3,Yes,0.2,No,-29.0433,167.9547
